California Snowfall, December 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Dec 1","Dec 2","Dec 3","Dec 4","Dec 5","Dec 6","Dec 7","Dec 8","Dec 9","Dec 10","Dec 11","Dec 12","Dec 13","Dec 14","Dec 15","Dec 16","Dec 17","Dec 18","Dec 19","Dec 20","Dec 21","Dec 22","Dec 23","Dec 24","Dec 25","Dec 26","Dec 27","Dec 28","Dec 29","Dec 30","Dec 31"
US1CASM0019,"HALF MOON BAY 1.0 S","SAN MATEO",65,37.46,-122.44,0.0,M,0.0,M,M,M,0.0,M,M,M,0.0,M,0.0,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0
US1CAKG0005,"HANFORD 1.7 WNW","KINGS",245,36.33,-119.67,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAKG0004,"HANFORD 3.6 N","KINGS",258,36.38,-119.65,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00053119,"HANFORD MUNICIPAL AP","KINGS",249,36.32,-119.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00003167,"HAWTHORNE MUNICIPAL AP","LOS ANGELES",63,33.92,-118.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M
USC00043855,"HAYFIELD PUMPING PLANT","RIVERSIDE",1370,33.70,-115.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00093228,"HAYWARD AIR TERMINAL","ALAMEDA",43,37.65,-122.11,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0089,"HEALDSBURG 12.6 NNW","SONOMA",1026,38.78,-122.96,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASN0114,"HEALDSBURG 2.9 N","SONOMA",177,38.66,-122.86,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
US1CASN0074,"HEALDSBURG 3.7 WNW","SONOMA",142,38.65,-122.92,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M
US1CASN0051,"HEALDSBURG 7.5 NW","SONOMA",203,38.69,-122.96,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M
US1CAFR0008,"HELM 2.7 NNE","FRESNO",183,36.57,-120.09,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M
US1CARV0005,"HEMET 4.1 ENE","RIVERSIDE",1698,33.75,-116.92,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
US1CASR0002,"HESPERIA 2.1 E","SAN BERNARDINO",3061,34.42,-117.26,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00043937,"HESPERIA 2E","SAN BERNARDINO",3054,34.42,-117.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASR0026,"HESPERIA 3.9 SW","SAN BERNARDINO",3577,34.37,-117.34,M,M,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAST0006,"HOLLISTER 0.3 WSW","SAN BENITO",326,36.85,-121.40,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAST0005,"HOLLISTER 2.1 ESE","SAN BENITO",389,36.84,-121.36,M,M,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CAST0008,"HOLLISTER 5.3 NNE","SAN BENITO",325,36.92,-121.35,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAST0004,"HOLLISTER 5.4 NNE","SAN BENITO",247,36.93,-121.37,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAST0007,"HOLLISTER 5.6 NE","SAN BENITO",385,36.92,-121.34,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAHM0007,"HONEYDEW 3.1 WNW","HUMBOLDT",316,40.25,-124.18,M,M,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,M,M
US1CAHM0070,"HONEYDEW 3.2 SSE","HUMBOLDT",1395,40.20,-124.11,M,M,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M
US1CAOR0043,"HUNTINGTON BEACH 2.0 ESE","ORANGE",13,33.69,-117.97,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00044211,"IDYLLWILD FIRE DEPT","RIVERSIDE",5379,33.76,-116.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00044223,"IMPERIAL","IMPERIAL",-64,32.85,-115.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00003144,"IMPERIAL COUNTY AP","IMPERIAL",-58,32.83,-115.58,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAIN0008,"INDEPENDENCE 0.2 NNW","INYO",3913,36.81,-118.20,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAKN0001,"INYOKERN 9.4 WSW","KERN",4318,35.63,-117.98,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00044297,"IRON MOUNTAIN","SAN BERNARDINO",922,34.15,-115.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAOR0025,"IRVINE 2.9 WSW","ORANGE",193,33.64,-117.84,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M
US1CAOR0027,"IRVINE 4.1 NNE","ORANGE",152,33.72,-117.77,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0
US1CAAM0011,"JACKSON 0.8 SSE","AMADOR",1355,38.34,-120.77,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0117,"JACUMBA 0.3 NNW","SAN DIEGO",2820,32.62,-116.19,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
USC00044394,"JOHNSON VALLEY","SAN BERNARDINO",3166,34.36,-116.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00044405,"JOSHUA TREE","SAN BERNARDINO",2562,34.15,-116.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M
US1CASR0014,"JOSHUA TREE 2.0 S","SAN BERNARDINO",3408,34.10,-116.32,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CASR0016,"JOSHUA TREE 2.8 ENE","SAN BERNARDINO",2564,34.15,-116.27,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAHM0038,"KNEELAND 0.4 NNW","HUMBOLDT",2007,40.77,-124.00,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,M,0.0
US1CAHM0074,"KNEELAND 3.4 WNW","HUMBOLDT",1375,40.80,-124.04,M,M,M,M,M,M,M,M,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M
US1CASS0001,"KNIGHTS FERRY 5.2 WSW","STANISLAUS",144,37.79,-120.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CALA0046,"LA CRESCENTA-MONTROSE 1.6 WNW","LOS ANGELES",1872,34.24,-118.26,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMP0003,"LA GRANGE 7.8 ESE","MARIPOSA",1114,37.64,-120.33,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASD0030,"LA JOLLA 2.1 SE","SAN DIEGO",491,32.83,-117.25,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CASD0090,"LA MESA 2.6E","SAN DIEGO",1014,32.77,-116.98,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M
US1CAOR0067,"LA PALMA 0.6 WNW","ORANGE",61,33.85,-118.05,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASA0030,"LA RIVIERA 1.0 NE","SACRAMENTO",64,38.58,-121.34,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CACC0010,"LAFAYETTE 1.9 WSW","CONTRA COSTA",518,37.89,-122.15,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAOR0050,"LAGUNA BEACH 0.8 SSE","ORANGE",770,33.53,-117.76,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M
US1CAOR0005,"LAGUNA NIGUEL 0.9 W","ORANGE",477,33.53,-117.72,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CAMR0031,"LAGUNITAS-FOREST KNOLLS 0.2 SS","MARIN",269,38.01,-122.69,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M
US1CASR0058,"LAKE ARROWHEAD 1.5 SE","SAN BERNARDINO",5518,34.25,-117.17,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CATH0049,"LAKE CALIFORNIA .4 NW","TEHAMA",372,40.35,-122.20,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,M,M
US1CARV0060,"LAKE ELSINORE 2.8 SSW","RIVERSIDE",1357,33.63,-117.34,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0
US1CAOR0059,"LAKE FOREST 1.5 SSW","ORANGE",402,33.63,-117.70,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CANV0014,"LAKE OF THE PINES 1.0 WSW","NEVADA",1576,39.03,-121.08,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00044712,"LAKE SOLANO","SOLANO",187,38.49,-122.00,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASD0103,"LAKESIDE 4.1NNE","SAN DIEGO",1679,32.91,-116.89,M,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
USW00003159,"LANCASTER","LOS ANGELES",2337,34.74,-118.21,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CALA0031,"LANCASTER 6.5 ENE","LOS ANGELES",2366,34.72,-118.07,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASR0020,"LANDERS 1.6 NE","SAN BERNARDINO",2953,34.28,-116.38,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMD0017,"LAYTONVILLE 1.1 SW","MENDOCINO",1647,39.67,-123.49,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMD0022,"LAYTONVILLE 9.8 NNW","MENDOCINO",2078,39.81,-123.53,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USC00044881,"LEE VINING","MONO",6795,37.96,-119.12,0.0,2.3,0.0,0.1,1.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,T,0.0,0.0,0.0,0.0
US1CAMN0001,"LEE VINING 5.9 NW","MONO",7092,38.03,-119.17,T,4.0,0.0,T,1.9,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,1.8,T,T,T,0.0,0.0,T
US1CASD0147,"LEMON GROVE 0.7 W","SAN DIEGO",466,32.73,-117.04,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASD0157,"LEMON GROVE 0.9 W","SAN DIEGO",444,32.74,-117.05,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
US1CAKG0003,"LEMOORE 0.3 SW","KINGS",223,36.29,-119.79,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAKG0001,"LEMOORE 0.9 ESE","KINGS",223,36.29,-119.77,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0
USW00023285,"LIVERMORE MUNICIPAL AP","ALAMEDA",393,37.69,-121.81,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1CAMT0003,"LOCKWOOD 3.6 NW","MONTEREY",1181,35.98,-121.12,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00045026,"LODGEPOLE","TULARE",6733,36.60,-118.73,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,M,0.0,M,M,0.0,3.0,0.0,M,0.0,0.0,M,0.0
US1CASJ0005,"LODI 1.0 NNW","SAN JOAQUIN",43,38.14,-121.30,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00023129,"LONG BEACH DAUGHERTY AP","LOS ANGELES",31,33.81,-118.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00045091,"LONG VALLEY 2","RIVERSIDE",8378,33.81,-116.64,M,M,7.0,M,M,M,4.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.5,M,0.0,M,0.0,0.0,0.0
USC00045100,"LORAINE 5 NNE","KERN",4234,35.38,-118.41,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CASC0041,"LOS ALTOS HILLS 1.3 N","SANTA CLARA",194,37.39,-122.14,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M,M
US1CALA0064,"LOS ANGELES 2.6 NW","LOS ANGELES",405,34.08,-118.27,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
USW00093134,"LOS ANGELES DOWNTOWN/USC","LOS ANGELES",179,34.02,-118.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00023174,"LOS ANGELES INTL AP","LOS ANGELES",97,33.94,-118.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CASC0040,"LOS GATOS 5.4 SSW","SANTA CLARA",1662,37.16,-121.99,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASC0053,"LOS GATOS 9.6 SSE","SANTA CLARA",2199,37.10,-121.89,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CATH0028,"LOS MOLINOS 5.8 N","TEHAMA",259,40.11,-122.08,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,0.0,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CASL0008,"LOS OSOS 0.5 N","SAN LUIS OBISPO",77,35.33,-120.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0
US1CASR0052,"LUCERNE VALLEY 2.7 SSE","SAN BERNARDINO",3386,34.41,-116.95,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0
USW00093242,"MADERA MUNICIPAL AP","MADERA",253,36.99,-120.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00045280,"MAMMOTH LAKES RS","MONO",7802,37.65,-118.96,T,1.6,0.0,0.5,M,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,T,M,M,M,M,M,M,M,M,M,M
US1CASJ0015,"MANTECA 1.3 N","SAN JOAQUIN",46,37.82,-121.23,M,M,0.0,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M,0.0,M,M,0.0,M,M,M,0.0,M,M,0.0,M,0.0
USC00045311,"MANZANITA LAKE","SHASTA",5749,40.54,-121.58,3.0,3.0,M,M,M,M,0.0,0.0,0.0,1.0,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,0.2,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMT0048,"MARINA 0.4 N","MONTEREY",59,36.69,-121.79,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMT0041,"MARINA 0.8 SSE","MONTEREY",136,36.67,-121.78,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMP0001,"MARIPOSA 3.7 NNW","MARIPOSA",2941,37.54,-119.99,M,0.2,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0
US1CAMP0009,"MARIPOSA 7.1 E","MARIPOSA",3209,37.51,-119.84,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0
USC00045360,"MARKLEY COVE","NAPA",480,38.49,-122.12,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
