Arizona Snowfall, January 2016
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
US1AZMR0211,"PHOENIX 8.8 NNW","MARICOPA",1192,33.55,-112.15,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0082,"PHOENIX 9.2 NE","MARICOPA",1469,33.57,-112.01,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0228,"PHOENIX 9.5 SE","MARICOPA",1235,33.33,-111.97,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00003184,"PHOENIX DEER VALLEY MUNICIPAL AP","MARICOPA",1455,33.69,-112.08,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USW00023183,"PHOENIX SKY HARBOR INTL AP","MARICOPA",1107,33.43,-112.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1AZGH0002,"PIMA 0.7 ESE","GRAHAM",2850,32.89,-109.81,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
USC00026601,"PINETOP 2E","NAVAJO",7198,34.12,-109.92,0.0,0.0,0.0,0.0,0.2,4.7,8.2,6.6,0.3,0.0,T,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZNV0007,"PINETOP-LAKESIDE 4.0 ESE","NAVAJO",7193,34.11,-109.90,0.0,0.0,0.0,0.0,0.2,3.5,6.2,9.5,0.3,0.0,T,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00026603,"PINNACLE PEAK","MARICOPA",2564,33.73,-111.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00026616,"PIPE SPRINGS NATL MON","MOHAVE",4919,36.86,-112.74,M,0.0,0.0,0.0,2.0,0.0,1.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00026653,"PLEASANT VALLEY","GILA",5182,34.10,-110.97,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00026716,"PORTAL 4 SW","COCHISE",5389,31.88,-109.21,0.0,0.0,0.0,0.0,1.0,0.0,T,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00026796,"PRESCOTT","YAVAPAI",5204,34.57,-112.43,0.0,0.0,0.0,0.0,0.0,1.3,0.3,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYV0049,"PRESCOTT 0.8 S","YAVAPAI",5678,34.53,-112.46,0.0,0.0,0.0,0.0,M,3.0,2.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYV0052,"PRESCOTT 11.1 SW","YAVAPAI",4810,34.43,-112.61,0.0,0.0,0.0,M,M,2.6,M,1.4,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYV0029,"PRESCOTT 2.4 NNE","YAVAPAI",5362,34.57,-112.44,0.0,0.0,0.0,M,M,1.5,0.5,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYV0017,"PRESCOTT 2.9 WNW","YAVAPAI",5689,34.56,-112.51,0.0,0.0,0.0,M,0.0,4.2,2.6,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYV0032,"PRESCOTT 3.1 NW","YAVAPAI",6554,34.58,-112.49,0.0,M,M,M,M,3.0,1.5,2.0,M,0.0,M,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYV0022,"PRESCOTT 4.4 ENE","YAVAPAI",5407,34.56,-112.39,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1AZYV0042,"PRESCOTT 4.6 N","YAVAPAI",5245,34.61,-112.46,M,M,M,M,M,1.8,0.4,1.6,T,M,T,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZYV0040,"PRESCOTT 4.8 E","YAVAPAI",5377,34.54,-112.38,M,M,M,0.0,0.0,1.5,M,2.5,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M
US1AZYV0041,"PRESCOTT 7.5 NNE","YAVAPAI",5057,34.64,-112.42,M,M,M,M,M,0.5,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USW00023184,"PRESCOTT LOVE FIELD","YAVAPAI",5041,34.65,-112.42,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M
US1AZYV0001,"PRESCOTT VALLEY 1.1 ESE","YAVAPAI",4996,34.60,-112.30,0.0,0.0,0.0,0.0,0.0,0.8,0.3,1.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYV0043,"PRESCOTT VALLEY 3.7 NNW","YAVAPAI",4963,34.66,-112.34,M,M,M,M,M,0.5,0.2,1.5,0.3,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZYV0057,"PRESCOTT VALLEY 5.7 N","YAVAPAI",4879,34.69,-112.32,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZPN0016,"QUEEN CREEK 4.3 E","PINAL",1500,33.25,-111.56,0.0,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZPN0007,"QUEEN CREEK 5.1 SE","PINAL",1479,33.20,-111.57,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPN0006,"QUEEN CREEK 8.2 ESE","PINAL",1540,33.20,-111.51,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZSC0007,"RIO RICO 3.6 E","SANTA CRUZ",3887,31.47,-110.92,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M
US1AZSC0013,"RIO RICO 4.4 WSW","SANTA CRUZ",3886,31.44,-111.04,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPN0050,"SADDLEBROOKE 1.5 SW","PINAL",3222,32.52,-110.90,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00027390,"SAFFORD AGRICULTURAL CTR","GRAHAM",2953,32.81,-109.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0109,"SAHUARITA 2.6 WNW","PIMA",2867,31.96,-110.99,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0113,"SAHUARITA 3.3 SW","PIMA",2916,31.92,-110.99,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00027435,"SAINT JOHNS","APACHE",5789,34.52,-109.40,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,2.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00027488,"SANDERS","APACHE",5852,35.22,-109.32,0.0,0.0,0.0,0.0,T,T,1.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0110,"SCOTTSDALE 0.9 SW","MARICOPA",1343,33.58,-111.91,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZMR0264,"SCOTTSDALE 11.6 NNW","MARICOPA",1488,33.65,-111.99,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0232,"SCOTTSDALE 17.7 N","MARICOPA",2682,33.75,-111.85,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0016,"SCOTTSDALE 2.3 NE","MARICOPA",2562,33.71,-111.84,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0375,"SCOTTSDALE 2.9 S","MARICOPA",1199,33.46,-111.88,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0207,"SCOTTSDALE 3.7 SSW","MARICOPA",1192,33.45,-111.92,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0113,"SCOTTSDALE 4.0 NW","MARICOPA",1428,33.62,-111.96,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0164,"SCOTTSDALE 5.1 E","MARICOPA",1799,33.62,-111.84,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0
US1AZMR0045,"SCOTTSDALE 5.3 NNW","MARICOPA",2277,33.76,-111.90,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1AZMR0350,"SCOTTSDALE 7.5 NNW","MARICOPA",1378,33.60,-111.95,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
US1AZMR0071,"SCOTTSDALE 7.8 SSW","MARICOPA",1271,33.47,-111.94,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0387,"SCOTTSDALE 8.0 N","MARICOPA",1458,33.62,-111.89,0.0,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0384,"SCOTTSDALE 9.3 NE","MARICOPA",1838,33.59,-111.77,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0258,"SCOTTSDALE 9.4 NNE","MARICOPA",1627,33.63,-111.86,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0
USW00003192,"SCOTTSDALE MUNICIPAL AP","MARICOPA",1473,33.62,-111.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1AZYV0054,"SEDONA 3.4 W","YAVAPAI",4429,34.86,-111.82,M,0.0,M,M,M,1.3,M,M,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0
US1AZYV0062,"SEDONA 5.6 S","YAVAPAI",4073,34.78,-111.77,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYV0030,"SEDONA 9.0 WSW","YAVAPAI",3682,34.80,-111.90,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00027716,"SELIGMAN","YAVAPAI",5249,35.33,-112.88,0.0,0.0,0.0,0.0,0.0,0.0,1.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZNV0003,"SHOW LOW 5.9 WNW","NAVAJO",6326,34.27,-110.12,0.0,0.0,0.0,0.0,M,M,1.5,8.5,M,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1AZNV0010,"SHOW LOW 6.5 WNW","NAVAJO",6254,34.28,-110.13,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00027855,"SHOW LOW AIRPORT","NAVAJO",6409,34.26,-110.01,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZCH0003,"SIERRA VISTA 0.4 ESE","COCHISE",4615,31.56,-110.32,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1AZCH0017,"SIERRA VISTA 1.3 E","COCHISE",4565,31.55,-110.28,0.0,0.0,0.0,0.0,M,M,M,0.8,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZCH0057,"SIERRA VISTA 1.8 SE","COCHISE",4625,31.53,-110.28,0.0,0.0,0.0,0.0,M,M,M,0.2,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZSC0012,"SIERRA VISTA 10.1 W","SANTA CRUZ",4957,31.56,-110.47,M,M,M,M,M,M,M,2.5,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZCH0008,"SIERRA VISTA 4.8 SE","COCHISE",4548,31.50,-110.24,M,M,M,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1AZCH0015,"SIERRA VISTA 4.9 SE","COCHISE",4630,31.49,-110.25,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,M
US1AZCH0027,"SIERRA VISTA 7.2 SE","COCHISE",4560,31.47,-110.23,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZCH0041,"SIERRA VISTA 9.2 SSE","COCHISE",4754,31.43,-110.23,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00028012,"SNOWFLAKE","NAVAJO",5641,34.51,-110.08,0.0,0.0,0.0,0.0,0.0,0.0,T,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZNV0012,"SNOWFLAKE 5.6 W","NAVAJO",5806,34.50,-110.17,0.0,0.0,0.0,0.0,M,M,M,1.3,T,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZYM0002,"SOMERTON 3.0 ESE","YUMA",180,32.57,-114.66,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1AZSC0001,"SONOITA 1.3 SE","SANTA CRUZ",4833,31.67,-110.64,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00028162,"SPRINGERVILLE","APACHE",6996,34.13,-109.28,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0103,"SUN CITY 1.2 NNW","MARICOPA",1198,33.63,-112.29,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0026,"SUN CITY WEST 1.0 W","MARICOPA",1260,33.66,-112.37,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00028326,"SUNRISE MOUNTAIN","APACHE",9382,33.97,-109.56,0.0,0.0,0.0,0.0,2.0,5.0,12.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0
USC00028329,"SUNSET CRATER NATL MON","COCONINO",6978,35.37,-111.54,0.3,0.0,0.0,0.3,2.4,T,6.4,0.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0042,"SURPRISE 1.3 ESE","MARICOPA",1332,33.65,-112.45,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1AZMR0413,"SURPRISE 4.4 W","MARICOPA",1269,33.63,-112.41,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M
US1AZMR0239,"SURPRISE 6.3 WNW","MARICOPA",1331,33.66,-112.43,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00028396,"TACNA 3 NE","YUMA",324,32.72,-113.92,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0
US1AZNV0013,"TAYLOR 2.3 SE","NAVAJO",5680,34.43,-110.07,M,M,M,M,M,M,M,1.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1AZNV0009,"TAYLOR 3.2 WNW","NAVAJO",5726,34.47,-110.14,0.0,0.0,0.0,0.0,0.0,M,M,1.0,M,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00028468,"TEEC NOS POS","APACHE",5289,36.92,-109.09,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T
US1AZMR0267,"TEMPE 1.0 WSW","MARICOPA",1181,33.40,-111.92,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0
US1AZMR0161,"TEMPE 1.1 SW","MARICOPA",1182,33.40,-111.91,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0432,"TEMPE 2.1 WSW","MARICOPA",1178,33.39,-111.93,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0
US1AZMR0032,"TEMPE 3.3 S","MARICOPA",1185,33.34,-111.93,0.0,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0352,"TEMPE 4.0 SW","MARICOPA",1203,33.37,-111.95,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZMR0155,"TEMPE 5.2 SSW","MARICOPA",1184,33.34,-111.93,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00028499,"TEMPE ASU","MARICOPA",1167,33.43,-111.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1AZPM0012,"THREE POINTS 2.9 S","PIMA",3007,32.03,-111.27,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
