Missouri Snowfall, January 2018
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jan 1","Jan 2","Jan 3","Jan 4","Jan 5","Jan 6","Jan 7","Jan 8","Jan 9","Jan 10","Jan 11","Jan 12","Jan 13","Jan 14","Jan 15","Jan 16","Jan 17","Jan 18","Jan 19","Jan 20","Jan 21","Jan 22","Jan 23","Jan 24","Jan 25","Jan 26","Jan 27","Jan 28","Jan 29","Jan 30","Jan 31"
US1MOFSA209,"HURLEY 3.5 NNE","STONE",1309,36.98,-93.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00234136,"IBERIA","MILLER",938,38.10,-92.31,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA131,"IBERIA 5.6 NE","MILLER",909,38.16,-92.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.8,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00234154,"INDEPENDENCE","JACKSON",985,39.06,-94.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.5,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0
US1MOFSA093,"IRON MOUNTAIN LAKE 2.9 WNW","IRON",1086,37.70,-90.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00234226,"JACKSON","CAPE GIRARDEAU",440,37.38,-89.67,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.7,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOFSA031,"JACKSON 1.0 SW","CAPE GIRARDEAU",436,37.37,-89.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MODV0002,"JAMESPORT 1.3 ESE","DAVIESS",973,39.96,-93.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,2.0,0.0,M,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOMT0006,"JAMESTOWN 2.7 WNW","MONITEAU",838,38.78,-92.52,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOCE0009,"JEFFERSON CITY 2.6 NW","COLE",604,38.60,-92.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,1.7,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOFSA051,"JEFFERSON CITY 3.0 ESE","COLE",620,38.56,-92.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOCE0007,"JEFFERSON CITY 5.9 W","COLE",739,38.56,-92.30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USW00003963,"JEFFERSON CITY MEMORIAL AP","CALLAWAY",573,38.59,-92.16,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M
USC00234271,"JEFFERSON CITY WTR PL","COLE",670,38.59,-92.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MONW0017,"JOPLIN 4.2 SW","NEWTON",865,37.04,-94.56,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M
USW00013987,"JOPLIN REGIONAL  AIRPORT","JASPER",972,37.15,-94.50,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOFSA045,"KAHOKA 0.6 S","CLARK",692,40.41,-91.72,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,M
USW00003947,"KANSAS CITY INTL AP","PLATTE",1005,39.30,-94.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.4,0.0,0.0,2.1,0.0,M,0.0,0.0,0.0,M,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00234382,"KEARNEY 3E","CLAY",840,39.37,-94.33,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,T,0.0,M,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA069,"KENNETT 0.8 N","DUNKLIN",256,36.25,-90.05,M,M,M,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0
US1MOFSA041,"KEYTESVILLE 0.3 E","CHARITON",686,39.43,-92.93,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOSE0009,"KIMBERLING CITY 1.5 WNW","STONE",1017,36.65,-93.45,M,M,M,M,M,M,M,M,M,M,M,M,M,2.5,5.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOGN0008,"KING CITY 5.7 NW","GENTRY",1065,40.11,-94.60,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOCW0018,"KINGDOM CITY 3.2 NNW","CALLAWAY",864,38.99,-91.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA025,"KINGSTON 0.1 WNW","CALDWELL",909,39.64,-94.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00234544,"KIRKSVILLE","ADAIR",970,40.21,-92.57,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOFSA001,"KIRKSVILLE 1.4 S","ADAIR",942,40.17,-92.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
US1MOSL0004,"KIRKWOOD 1.6 S","ST. LOUIS",636,38.56,-90.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA011,"LAMAR 0.3 ESE","BARTON",968,37.49,-94.27,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00234705,"LAMAR 7N","BARTON",963,37.60,-94.28,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.1,0.5,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
US1MOFSA201,"LAMBERT 0.8 ESE","SCOTT",325,37.09,-89.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOFSA197,"LANCASTER 0.2 SE","SCHUYLER",942,40.52,-92.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA105,"LEBANON 1.3 E","LACLEDE",1280,37.67,-92.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOLD0021,"LEBANON 2.4 SE","LACLEDE",1257,37.65,-92.63,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00234911,"LEXINGTON 2SSW","LAFAYETTE",865,39.16,-93.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,T,0.0
US1MOCY0020,"LIBERTY 4.1 NNW","CLAY",918,39.30,-94.44,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,M,0.0,M,0.0,M,0.0
US1MOFSA047,"LIBERTY 9.4 NNE","CLAY",754,39.28,-94.25,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0
USC00234919,"LICKING 4N","TEXAS",1180,37.55,-91.88,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
US1MOFSA015,"LINCOLN 0.4 NNE","BENTON",948,38.40,-93.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA151,"LINN 0.8 SE","OSAGE",906,38.47,-91.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA029,"LINN CREEK 9.4 SE","CAMDEN",1014,37.96,-92.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00234982,"LINNEUS 3SE","LINN",814,39.86,-93.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00235027,"LOCKWOOD","DADE",1077,37.39,-93.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00235050,"LONG BRANCH RESERVOIR","MACON",820,39.75,-92.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00235098,"LOUISIANA","PIKE",512,39.45,-91.05,0.0,0.0,0.0,0.0,0.2,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M
US1MOSR0001,"LOWRY CITY 3.8 ESE","ST. CLAIR",774,38.13,-93.66,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,1.6,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0
US1MOMT0005,"LUPUS 0.1 NE","MONITEAU",576,38.85,-92.45,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0
US1MOMC0004,"MACON 0.4 NNW","MACON",878,39.74,-92.47,M,M,M,M,M,M,M,M,0.0,M,M,M,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M
US1MOFSA121,"MACON 1.5 N","MACON",882,39.76,-92.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOMC0002,"MACON 4.6 NE","MACON",790,39.79,-92.41,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00235207,"MALDEN MUNICIPAL AP","DUNKLIN",290,36.60,-89.99,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,T,3.0,M,0.0,2.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
US1MOSL0018,"MANCHESTER 1.4 SE","ST. LOUIS",565,38.58,-90.50,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
USC00235227,"MANSFIELD","WRIGHT",1448,37.11,-92.58,M,M,M,M,M,M,M,M,M,M,M,M,M,0.5,1.5,0.0,0.0,0.0,M,M,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0
US1MODG0006,"MANSFIELD 3.7 SSE","DOUGLAS",1150,37.06,-92.57,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOSL0070,"MAPLEWOOD 1.3 SE","ST. LOUIS",507,38.60,-90.31,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,M,0.0
US1MOFSA017,"MARBLE HILL 0.4 NE","BOLLINGER",463,37.31,-89.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0
USW00013991,"MARSHALL","SALINE",790,39.13,-93.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA195,"MARSHALL 1.0 NNW","SALINE",794,39.13,-93.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0
USC00235307,"MARSHFIELD","WEBSTER",1473,37.34,-92.91,M,M,M,M,M,M,M,M,M,M,M,M,M,0.3,1.3,2.0,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
US1MOWB0007,"MARSHFIELD 0.9 SE","WEBSTER",1496,37.33,-92.90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.8,1.5,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA225,"MARSHFIELD 1.4 W","WEBSTER",1460,37.34,-92.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOWB0005,"MARSHFIELD 3.6 S","WEBSTER",1538,37.29,-92.90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,1.6,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOWB0029,"MARSHFIELD 3.7 SE","WEBSTER",1431,37.30,-92.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOWB0030,"MARSHFIELD 4.1 WSW","WEBSTER",1429,37.32,-92.98,M,M,M,M,M,M,M,M,M,M,M,M,T,1.0,1.5,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOWR0008,"MARTHASVILLE 0.5 W","WARREN",537,38.63,-91.06,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,1.5,T,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0,M,M,0.0,M,T,M
US1MOFSA147,"MARYVILLE 1.4 SSW","NODAWAY",1099,40.32,-94.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00235340,"MARYVILLE 2E","NODAWAY",985,40.35,-94.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,M,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
US1MOFSA063,"MAYSVILLE 0.4 SSE","DEKALB",955,39.88,-94.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00235492,"MEMPHIS","SCOTLAND",770,40.46,-92.18,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1MOFSA199,"MEMPHIS 0.1 S","SCOTLAND",794,40.46,-92.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0
US1MOFSA007,"MEXICO 3.3 SSW","AUDRAIN",824,39.12,-91.89,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0
US1MOAN0008,"MEXICO 5.8 SE","AUDRAIN",836,39.10,-91.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOMY0002,"MIDDLETOWN 3.5 SW","MONTGOMERY",808,39.09,-91.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00235578,"MILAN","SULLIVAN",840,40.22,-93.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA211,"MILAN 1.2 SW","SULLIVAN",974,40.19,-93.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0
USC00235594,"MILLER","LAWRENCE",1259,37.21,-93.84,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.5,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M
US1MOLW0004,"MILLER 6.2 WNW","LAWRENCE",1215,37.25,-93.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,2.5,0.5,M,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOLW0009,"MILLER 9.2 WNW","LAWRENCE",1136,37.25,-94.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,T,2.5,0.3,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M
USC00235671,"MOBERLY","RANDOLPH",860,39.42,-92.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MORN0004,"MOBERLY 0.8 WSW","RANDOLPH",863,39.42,-92.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA175,"MOBERLY 2.5 N","RANDOLPH",873,39.46,-92.44,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0
USC00235704,"MONETT 4SW","BARRY",1420,36.86,-93.96,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,M,2.6,3.6,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
USC00235708,"MONROE CITY","MONROE",741,39.63,-91.72,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOMA0007,"MONROE CITY 0.3 NW","MARION",737,39.66,-91.74,M,M,M,M,M,M,M,M,M,M,M,M,M,M,1.3,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00235715,"MONTAUK STATE PARK","DENT",945,37.45,-91.68,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOFSA139,"MONTGOMERY CITY 0.8 SE","MONTGOMERY",850,38.97,-91.50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOFSA111,"MONTICELLO 0.4 SSW","LEWIS",584,40.11,-91.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00235784,"MORRISVILLE 2SW","POLK",1040,37.46,-93.44,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MOFSA087,"MOUND CITY 0.2 WNW","HOLT",919,40.14,-95.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOLW0025,"MOUNT VERNON 0.2 E","LAWRENCE",1235,37.10,-93.81,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,M,T,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MOFSA109,"MOUNT VERNON 1.3 NNW","LAWRENCE",1263,37.12,-93.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1MOWT0014,"MOUNTAIN GROVE 13.0 NNW","WRIGHT",1118,37.30,-92.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
US1MODG0001,"MOUNTAIN GROVE 14.0 S","DOUGLAS",1148,36.93,-92.27,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,M,0.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00235834,"MOUNTAIN GROVE 2 N","WRIGHT",1466,37.15,-92.26,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0
US1MOSH0001,"MOUNTAIN VIEW 7.0 NE","SHANNON",1096,37.06,-91.60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.1,M,T,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0
US1MOHL0026,"MOUNTAIN VIEW 7.9 W","HOWELL",1180,37.00,-91.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0
